ApplicationDir;CodeLogicielTelium;Trigramme;ParametresBuildJenkins;PlateformeT2;PlateformeT3;PathDEV;PathPourQA
ADM;829322;ADM;ADM;Non;Non;https://frsnprsvn1/svn/dev-fr/dev-embedded-V2/trunk/ADM;
ADS;829320;ADS-APPLI;ADS DLL;Non;Non;;
ADS;829321;ADS-DLL;ADS DLL;Non;Non;;
ADS;829411;BAS;BASE_ASSO;Non;Non;;
ADS;829393;BTP;BTP;Non;Non;;
AME_MPA;829389;AME_MPA;;Non;Non;;
AMS;829402;AMS;;Non;Non;;
APPTEST;NA;NA;;Non;Non;;
AccordEmv;829341;ACE;ACP AccordEMV;Non;Non;;
AccordV2;829339;ACP;;Non;Oui;;
Alphyra;829348;APH;APH;Non;Non;;
Amex;829358;AMX;;Non;Non;;
Amex_EMV;829334;AME;;Non;Non;;
BanVAD;829342;VAD;;Non;Non;;
BundleP2PE;;;;Non;Non;;
C3I-SP-UK;NA;NA;NA;Non;Non;;
C3Kernel_U32;NA;NA;NA;Non;Non;;
C3WS;;;;Non;Non;;
C3driver;829395;C3D;;Non;Non;;
CB-Enseigne;;;;Non;Non;;
CB-Enseigne_U32;;;;Oui;Non;;
CETNCB;;;;Non;Non;;
CFG_TETRA;;;;Non;Non;;
CMCIC_Scheme;NA;NA;NA;Non;Non;;
CONECS;829398;CNS;;Non;Non;;
CONECS_Ctls;829399;CNX;;Non;Non;;
CPA;829405;CPA;;Non;Non;;
CPA;851220;CPAFAST;;Non;Non;;
CPA;85122A;IHMDLL;;Non;Non;;
CPA;851221;HAP;;Non;Non;;
CPA;85122E;CPAENG;;Non;Non;;
CSB;;CSB;;Non;Non;;
CUP_ICBC;829409;CUI;;Non;Non;;
CUP_Natixis;829382;CUN;;Non;Non;;
Carte_ED;829350;CED;;Non;Non;;
Casino;829345;CAF;;Non;Non;;
Catti;;;;Non;Non;;
Cofinoga;829338;COF;;Non;Non;;
CofinogaEmv;829346;CFE;;Non;Non;;
Comarch;829368;CAT;;Non;Non;;
Credipar;829367;PSA;;Non;Non;;
Credipar_FID;829372;PSF;;Non;Non;;
CrossChannel;;;;Non;Non;;
Cup;829344;CUP;;Non;Non;;
DCC_FCC;829347;FCC;;Non;Non;;
DCC_PCC;829408;PCC;;Non;Non;;
Diners;829331;DCF;;Non;Non;;
Disney_Fid;829394;DSY;;Non;Non;;
EID;853040;EID;;Non;Non;https://frsnprsvn1/svn/dev-fr/dev-embedded-V2/trunk/EID;:EID
ELF_Total;829363;ELF;;Non;Non;;
EMV52;829330;EMV;EMV52;Non;Non;;
EMV52-BIS;;;;Non;Non;;
EMV52-INT;;;;Non;Non;;
EMV52_Ctls;829357;SSC;;Non;Non;;
EMV52_Ctls_BIS;;;;Non;Non;;
EMV52_MPA;;;;Non;Non;;
EMV52_MPAP;;;;Non;Non;;
EMV52_MPA_B12v3;;;;Non;Non;;
EMV52_MPE_B12v3;829357;SSC;EMV52_MPE_B12v3;Non;Non;https://frsnprsvn1/svn/dev-fr/dev-embedded-V2/trunk/EMV52_MPE_B12v3;:SSC/PP
EMV52_U32;;;;Non;Non;;
EMV55;;;;Non;Non;;
EMV_Ctls_U32;;;;Non;Non;;
Everest;829374;CEV;;Non;Non;;
Fexco;829359;FXO;;Non;Non;;
Finaref;829332;FNF;;Non;Non;;
Fintrax;829371;FTX;;Non;Non;;
Fintrax_U32;;;;Non;Non;;
Fivory;829400;FIV;;Non;Non;;
FlashNPay;829387;FNP;;Non;Non;;
Fnac;829349;FNC;;Non;Non;;
Franfinance;829352;FFI;;Non;Non;;
GAV;829360;GAV;;Non;Non;;
GLF;829375;GLF;;Non;Non;;
Generique;829355;GEN;;Non;Non;;
GeneriqueAx;829365;GAX;;Non;Non;;
GiftCard;829343;DTV;;Non;Non;;
IAB;;;;Non;Non;;
IPS;829379;IPS;;Non;Non;;
JCB_EMV;829340;JCE;;Non;Non;;
KeyInjection;;;;Non;Non;;
LOYALTY;853043;;;Non;Non;;
LibALog;;;;Non;Non;;
LibAxC3;;;;Non;Non;;
LibCUnit;;;;Non;Non;;
LibNGL;;;;Non;Non;;
LibOla;;;;Non;Non;;
MPA52;829351;MPA;;Non;Non;;
MPA52_BIS;829385;MPACCB;;Non;Non;;
MPAA1;829361;MPAA1;;Non;Non;;
MPAA2;829362;MPAA2;;Non;Non;;
MPAA3;829390;MPAA3;;Non;Non;;
MPAA4;829397;MPAA4;;Non;Non;;
MPA_CTLS;829370;MPASSC;;Non;Non;;
MPE52;;;;Non;Non;;
Message;829325;ADSmsg;;Non;Non;;
Message;829326;APPmsg;;Non;Non;;
Message;822882;MGRmsg;;Non;Non;;
MultissimeV2;829366;MTSV2;;Non;Non;;
NSEMV;829369;NSE;;Non;Non;;
NXS;829392;NXS;;Non;Non;;
Navigo;829356;NAV;;Non;Non;;
Ola_Appli;829386;OLA;;Non;Non;;
PLBS;829353;PLBS;;Non;Non;;
PME;829414;PME;;Non;Non;;
PMU;829396;PSC;;Non;Non;https://frsnprsvn1/svn/dev-fr/dev-embedded-V2/trunk/PMU;:PSC
PassEmv;829407;PAS;;Oui;Oui;https://frsnprsvn1/svn/dev-fr/dev-embedded-V2/trunk/PassEmv;
PnF_CM;829376;CDM;;Non;Non;;
Privatif;;;;Non;Non;;
Promostim;829373;PMS;;Non;Non;;
Prosodie;829333;PSD;;Non;Non;;
RPI;;;;Non;Non;;
Reflexe;829364;CTF;;Non;Non;;
SDM;829406;SDM;;Non;Non;;
SSC55;;;;Non;Non;;
Sofinco_V4;829354;SC4;;Non;Non;;
Systeme_U;829418;CSU;;Non;Non;;
VAS;829403;VAS;;Non;Non;;
VBK_TPE_LIB;;;;Non;Non;;
VisitorsBook;829381;VBK;;Non;Non;;
cheque;829336;CHQ;;Non;Non;;
nProjet;NA;NA;NA;Non;Non;;
